INFO:root:0, 2.726426, 1.264156, 22.146021, 64.525450, 0.022562, 0.122750
INFO:root:1, 1.653439, 0.828110, 53.270767, 77.055717, 0.249031, 0.340250
INFO:root:2, 1.174513, 0.609271, 66.889318, 83.130393, 0.411187, 0.487167
INFO:root:3, 0.913659, 0.489943, 74.266952, 86.437212, 0.515094, 0.572812
INFO:root:0, 2.523351, 0.851541, 29.176848, 77.618166, 0.040125, 0.288000
INFO:root:1, 1.463827, 0.558355, 59.198885, 85.331736, 0.312281, 0.478625
INFO:root:2, 1.032752, 0.428441, 71.278635, 88.742563, 0.471521, 0.580083
INFO:root:3, 0.802759, 0.349732, 77.684171, 90.819069, 0.566531, 0.648625
INFO:root:0, 2.519567, 1.028504, 26.901726, 71.928560, 0.046014, 0.237000
INFO:root:1, 1.499397, 0.700649, 57.048389, 80.783948, 0.293404, 0.407750
INFO:root:2, 1.062064, 0.516403, 69.696209, 86.001698, 0.450868, 0.549500
INFO:root:3, 0.825388, 0.416938, 76.506474, 88.740842, 0.550742, 0.625125
INFO:root:0, 2.177603, 0.558420, 38.289191, 85.891531, 0.115839, 0.490250
INFO:root:1, 1.242393, 0.419665, 65.060842, 89.123424, 0.387975, 0.594875
INFO:root:2, 0.878009, 0.335576, 75.390965, 91.409910, 0.529376, 0.670667
INFO:root:3, 0.684536, 0.284033, 80.843026, 92.741228, 0.613171, 0.713688
INFO:root:0, 2.497825, 0.819973, 29.179381, 77.763520, 0.059956, 0.292250
INFO:root:1, 1.459357, 0.521336, 58.925249, 85.900542, 0.316532, 0.508500
INFO:root:2, 1.034224, 0.399682, 70.936451, 89.109901, 0.466412, 0.601833
INFO:root:3, 0.805983, 0.335049, 77.360901, 90.825383, 0.559214, 0.651937
INFO:root:0, 14.606736, 4.479810, 0.000000, 0.000000, 0.000000, 0.000000
INFO:root:0, 13.623108, 4.375901, 0.089286, 0.000000, 0.000000, 0.000000
INFO:root:1, 8.990042, 3.855531, 0.044643, 0.000000, 0.000000, 0.000000
INFO:root:2, 7.197894, 3.685797, 0.029762, 0.000000, 0.000000, 0.000000
INFO:root:3, 6.256275, 3.600868, 0.022321, 0.000000, 0.000000, 0.000000
INFO:root:0, 14.365434, 4.249887, 0.000000, 0.000000, 0.000000, 0.000000
INFO:root:1, 9.281180, 3.928213, 0.000000, 0.000000, 0.000000, 0.000000
INFO:root:2, 7.423484, 3.790154, 0.000000, 0.000000, 0.000000, 0.000000
INFO:root:3, 6.420436, 3.729495, 0.000000, 0.000000, 0.000000, 0.000000
INFO:root:0, 13.027405, 4.311984, 0.089286, 0.000000, 0.000000, 0.000000
INFO:root:1, 8.555002, 4.061157, 0.044643, 0.000000, 0.000000, 0.000000
INFO:root:2, 6.975970, 3.915291, 0.029762, 0.000000, 0.000000, 0.000000
INFO:root:3, 6.089025, 3.841892, 0.022321, 0.000000, 0.000000, 0.000000
INFO:root:0, 13.623257, 4.041124, 0.000000, 0.000000, 0.000000, 0.000000
INFO:root:1, 8.707099, 3.765933, 0.000000, 0.000000, 0.000000, 0.000000
INFO:root:2, 6.947476, 3.624459, 0.000000, 0.000000, 0.000000, 0.000000
INFO:root:3, 6.050118, 3.545140, 0.000000, 0.000000, 0.000000, 0.000000
INFO:root:0, 2.658765, 1.008351, 26.339486, 73.043893, 0.030562, 0.228250
INFO:root:1, 1.590412, 0.651781, 56.304605, 82.641690, 0.275844, 0.441875
INFO:root:2, 1.130237, 0.493529, 69.032374, 86.792544, 0.435437, 0.550583
INFO:root:3, 0.879926, 0.396574, 75.925555, 89.356816, 0.537016, 0.626625
INFO:root:0, 2.720898, 1.363407, 22.149622, 59.848642, 0.015813, 0.065250
ERROR:tornado.general:Uncaught exception in ZMQStream callback
Traceback (most recent call last):
  File "/usr/local/lib64/python3.11/site-packages/zmq/eventloop/zmqstream.py", line 584, in _run_callback
    f = callback(*args, **kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/ipykernel/ipkernel.py", line 203, in dispatch_debugpy
    frame = msg[1].bytes.decode("utf-8")
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xff in position 0: invalid start byte
ERROR:tornado.general:Uncaught exception in zmqstream callback
Traceback (most recent call last):
  File "/usr/local/lib64/python3.11/site-packages/zmq/eventloop/zmqstream.py", line 634, in _handle_events
    self._handle_recv()
  File "/usr/local/lib64/python3.11/site-packages/zmq/eventloop/zmqstream.py", line 663, in _handle_recv
    self._run_callback(callback, msg)
  File "/usr/local/lib64/python3.11/site-packages/zmq/eventloop/zmqstream.py", line 584, in _run_callback
    f = callback(*args, **kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/ipykernel/ipkernel.py", line 203, in dispatch_debugpy
    frame = msg[1].bytes.decode("utf-8")
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xff in position 0: invalid start byte
ERROR:tornado.application:Exception in callback functools.partial(<function ZMQStream._update_handler.<locals>.<lambda> at 0x7f43c03e5300>)
Traceback (most recent call last):
  File "/usr/local/lib64/python3.11/site-packages/tornado/ioloop.py", line 738, in _run_callback
    ret = callback()
          ^^^^^^^^^^
  File "/usr/local/lib64/python3.11/site-packages/zmq/eventloop/zmqstream.py", line 718, in <lambda>
    self.io_loop.add_callback(lambda: self._handle_events(self.socket, 0))
                                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib64/python3.11/site-packages/zmq/eventloop/zmqstream.py", line 634, in _handle_events
    self._handle_recv()
  File "/usr/local/lib64/python3.11/site-packages/zmq/eventloop/zmqstream.py", line 663, in _handle_recv
    self._run_callback(callback, msg)
  File "/usr/local/lib64/python3.11/site-packages/zmq/eventloop/zmqstream.py", line 584, in _run_callback
    f = callback(*args, **kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/ipykernel/ipkernel.py", line 203, in dispatch_debugpy
    frame = msg[1].bytes.decode("utf-8")
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xff in position 0: invalid start byte
INFO:root:0, 3.552830, 3.129410, 2.557835, 2.855613, 0.000000, 0.000000
INFO:root:0, 7.889853, 18.560818, 4.027778, 0.000000, 0.000000, 0.000000
INFO:root:0, 23.531459, 41.312878, 3.484679, 5.562500, 0.000000, 0.000000
INFO:root:0, 8.988101, 4.009012, 0.355114, 0.000000, 0.000000, 0.000000
INFO:root:1, 6.385137, 3.775118, 0.177557, 0.000000, 0.000000, 0.000000
INFO:root:2, 5.427599, 3.671210, 0.118371, 0.000000, 0.000000, 0.000000
INFO:root:3, 4.930063, 3.606921, 0.088778, 0.000000, 0.000000, 0.000000
INFO:root:0, 9.032598, 4.083852, 0.429688, 0.000000, 0.000000, 0.000000
INFO:root:1, 6.416913, 3.794846, 0.214844, 0.000000, 0.000000, 0.000000
INFO:root:2, 5.484741, 3.683080, 0.143229, 0.000000, 0.000000, 0.000000
INFO:root:3, 4.985653, 3.633109, 0.107422, 0.000000, 0.000000, 0.000000
INFO:root:0, 8.664185, 3.862989, 0.109954, 0.000000, 0.000000, 0.000000
INFO:root:1, 6.158172, 3.700485, 0.054977, 0.000000, 0.000000, 0.000000
INFO:root:2, 5.259917, 3.605281, 0.036651, 0.000000, 0.000000, 0.000000
INFO:root:3, 4.786561, 3.545333, 0.027488, 0.000000, 0.000000, 0.000000
INFO:root:0, 8.589134, 3.825962, 0.255682, 0.000000, 0.000000, 0.000000
INFO:root:1, 6.143627, 3.648435, 0.127841, 0.000000, 0.000000, 0.000000
INFO:root:2, 5.277121, 3.569630, 0.085227, 0.000000, 0.000000, 0.000000
INFO:root:3, 4.822151, 3.520756, 0.063920, 0.000000, 0.000000, 0.000000
INFO:root:0, 4.765302, 3.515319, 0.119048, 0.000000, 0.000000, 0.000000
INFO:root:1, 4.120955, 3.460077, 0.059524, 0.000000, 0.000000, 0.000000
INFO:root:2, 3.845903, 3.393350, 0.425328, 1.867284, 0.000000, 0.000000
INFO:root:3, 3.690753, 3.331303, 1.279000, 2.905093, 0.000000, 0.000000
INFO:root:4, 3.572109, 3.286256, 2.193832, 3.709491, 0.000000, 0.000000
INFO:root:5, 3.494653, 3.240058, 2.945181, 4.584298, 0.000000, 0.000000
INFO:root:6, 3.428823, 3.210478, 3.381564, 5.209160, 0.000000, 0.000000
INFO:root:7, 3.376949, 3.181348, 3.766989, 5.677807, 0.000000, 0.000000
INFO:root:8, 3.329813, 3.150179, 4.038787, 5.822081, 0.000000, 0.000000
INFO:root:9, 3.288402, 3.124001, 4.414651, 6.210359, 0.000000, 0.000000
INFO:root:0, 4.768590, 3.485649, 0.185185, 0.000000, 0.000000, 0.000000
INFO:root:1, 4.085466, 3.428287, 0.092593, 0.000000, 0.000000, 0.000000
INFO:root:2, 3.809441, 3.378075, 0.880402, 1.334877, 0.000000, 0.000000
INFO:root:3, 3.640680, 3.323349, 2.118581, 2.002315, 0.000000, 0.000000
INFO:root:4, 3.522244, 3.278984, 3.282128, 2.402778, 0.000000, 0.000000
INFO:root:5, 3.425253, 3.228084, 4.011057, 2.669753, 0.000000, 0.000000
INFO:root:6, 3.350916, 3.186273, 4.850274, 3.651620, 0.000000, 0.000000
INFO:root:7, 3.287155, 3.158258, 5.836127, 4.393084, 0.000000, 0.000000
INFO:root:8, 3.238363, 3.128652, 6.528460, 4.969779, 0.000000, 0.000000
INFO:root:9, 3.198090, 3.105260, 7.094691, 5.976438, 0.000000, 0.000000
INFO:root:0, 2.531235, 0.758165, 30.516983, 79.419338, 0.053562, 0.307000
INFO:root:1, 1.445425, 0.491970, 60.520289, 86.791098, 0.335969, 0.518125
INFO:root:2, 1.014770, 0.372800, 72.323086, 90.056786, 0.494396, 0.625667
INFO:root:3, 0.787439, 0.309724, 78.519214, 91.826126, 0.586078, 0.684063
INFO:root:0, 4.915760, 3.553926, 0.119048, 0.000000, 0.000000, 0.000000
INFO:root:1, 4.175018, 3.502080, 0.059524, 0.000000, 0.000000, 0.000000
INFO:root:2, 3.904186, 3.444881, 0.039683, 0.000000, 0.000000, 0.000000
INFO:root:3, 3.731173, 3.391418, 1.286499, 1.128472, 0.000000, 0.000000
INFO:root:4, 3.614370, 3.353076, 2.270303, 1.816799, 0.000000, 0.000000
INFO:root:5, 3.524167, 3.327336, 3.169917, 2.266314, 0.000000, 0.000000
INFO:root:6, 3.463054, 3.297605, 3.756416, 2.438587, 0.000000, 0.000000
INFO:root:7, 3.406629, 3.268763, 4.089395, 2.705026, 0.000000, 0.000000
INFO:root:8, 3.363859, 3.245354, 4.394321, 2.912257, 0.000000, 0.000000
INFO:root:9, 3.321668, 3.215067, 4.713249, 2.968254, 0.000000, 0.000000
INFO:root:0, 4.885069, 3.596230, 0.042517, 0.000000, 0.000000, 0.000000
INFO:root:1, 4.161246, 3.510770, 0.021259, 0.000000, 0.000000, 0.000000
INFO:root:2, 3.886413, 3.433848, 0.014172, 0.000000, 0.000000, 0.000000
INFO:root:3, 3.719708, 3.368083, 0.445708, 1.228092, 0.000000, 0.000000
INFO:root:4, 3.602729, 3.321990, 1.607610, 2.410549, 0.000000, 0.000000
INFO:root:5, 3.508656, 3.262337, 2.305307, 3.723407, 0.000000, 0.000000
INFO:root:6, 3.429665, 3.217224, 2.995042, 3.848734, 0.000000, 0.000000
INFO:root:7, 3.364078, 3.180228, 3.363076, 4.653604, 0.000000, 0.000000
INFO:root:8, 3.308269, 3.144362, 3.942296, 5.779229, 0.000000, 0.000000
INFO:root:9, 3.263007, 3.116559, 4.531505, 6.097636, 0.000000, 0.000000
INFO:root:0, 4.833638, 3.427020, 0.244709, 0.000000, 0.000000, 0.000000
INFO:root:1, 4.136649, 3.460973, 0.122354, 0.000000, 0.000000, 0.000000
INFO:root:2, 3.870147, 3.403171, 0.081570, 0.000000, 0.000000, 0.000000
INFO:root:3, 3.704595, 3.343799, 0.511739, 1.269841, 0.000000, 0.000000
INFO:root:4, 3.591223, 3.293428, 1.583484, 2.616237, 0.000000, 0.000000
INFO:root:5, 3.507079, 3.262752, 2.434822, 3.513834, 0.000000, 0.000000
INFO:root:6, 3.441348, 3.225471, 3.054390, 4.154974, 0.000000, 0.000000
INFO:root:7, 3.385957, 3.210294, 3.921114, 4.635830, 0.000000, 0.000000
INFO:root:8, 3.338176, 3.187677, 4.561199, 5.554591, 0.000000, 0.000000
INFO:root:9, 3.294354, 3.164385, 5.226712, 6.295842, 0.000000, 0.000000
INFO:root:0, 6.874696, 4.785213, 0.478257, 0.000000, 0.000000, 0.000000
INFO:root:1, 5.324283, 4.133084, 0.239129, 0.000000, 0.000000, 0.000000
INFO:root:2, 4.741079, 4.054169, 0.159419, 0.000000, 0.000000, 0.000000
INFO:root:3, 4.463360, 3.879156, 0.119564, 0.000000, 0.000000, 0.000000
INFO:root:0, 6.697740, 3.850359, 0.482823, 0.000000, 0.000000, 0.000000
INFO:root:1, 6.178485, 4.716016, 0.241412, 0.000000, 0.000000, 0.000000
INFO:root:2, 5.761016, 4.274929, 0.160941, 0.000000, 0.000000, 0.000000
INFO:root:3, 5.232203, 4.089158, 0.120706, 0.000000, 0.000000, 0.000000
INFO:root:4, 4.877690, 3.957436, 0.096565, 0.000000, 0.000000, 0.000000
INFO:root:5, 4.636511, 3.852762, 0.080471, 0.000000, 0.000000, 0.000000
INFO:root:6, 4.445431, 3.769706, 0.068975, 0.000000, 0.000000, 0.000000
INFO:root:7, 4.302799, 3.703588, 0.060353, 0.000000, 0.000000, 0.000000
INFO:root:8, 4.205388, 3.654984, 0.053647, 0.000000, 0.000000, 0.000000
INFO:root:9, 4.110714, 3.601927, 0.048282, 0.000000, 0.000000, 0.000000
INFO:root:0, 7.075285, 3.717077, 0.420387, 0.000000, 0.000000, 0.000000
INFO:root:1, 5.366111, 3.623485, 0.210193, 0.000000, 0.000000, 0.000000
INFO:root:2, 4.746166, 3.565753, 0.140129, 0.000000, 0.000000, 0.000000
INFO:root:3, 4.419673, 3.525194, 0.105097, 0.000000, 0.000000, 0.000000
INFO:root:0, 7.046941, 4.003231, 1.346989, 0.000000, 0.000000, 0.000000
INFO:root:1, 5.342464, 3.736685, 0.673495, 0.000000, 0.000000, 0.000000
INFO:root:2, 4.761772, 3.802767, 0.448996, 0.000000, 0.000000, 0.000000
INFO:root:3, 4.540215, 3.805421, 0.336747, 0.000000, 0.000000, 0.000000
INFO:root:0, 7.138458, 4.039585, 0.312500, 0.000000, 0.000000, 0.000000
INFO:root:1, 5.403333, 3.663876, 0.156250, 0.000000, 0.000000, 0.000000
INFO:root:2, 4.760623, 3.542056, 0.104167, 0.000000, 0.000000, 0.000000
INFO:root:3, 4.428816, 3.501142, 0.078125, 0.000000, 0.000000, 0.000000
INFO:root:4, 4.220893, 3.464981, 0.062500, 0.000000, 0.000000, 0.000000
INFO:root:5, 4.071911, 3.413124, 0.052083, 0.000000, 0.000000, 0.000000
INFO:root:6, 3.951396, 3.380073, 0.044643, 0.000000, 0.000000, 0.000000
INFO:root:7, 3.852093, 3.346971, 0.356704, 0.606957, 0.000000, 0.000000
INFO:root:8, 3.773908, 3.326379, 0.907694, 1.453428, 0.000000, 0.000000
INFO:root:9, 3.708083, 3.325187, 1.273357, 1.504483, 0.000000, 0.000000
INFO:root:10, 3.653236, 3.303521, 1.543994, 1.864476, 0.000000, 0.000000
INFO:root:11, 3.604896, 3.286695, 1.909448, 2.394536, 0.000000, 0.000000
INFO:root:12, 3.557291, 3.267306, 2.311147, 2.843048, 0.000000, 0.000000
INFO:root:13, 3.517638, 3.251389, 2.602313, 3.227488, 0.000000, 0.000000
INFO:root:14, 3.479205, 3.236587, 2.840230, 3.391732, 0.000000, 0.000000
INFO:root:15, 3.446859, 3.223142, 3.028633, 3.664527, 0.000000, 0.000000
INFO:root:16, 3.419197, 3.212342, 3.245280, 3.932802, 0.000000, 0.000000
INFO:root:17, 3.391963, 3.200948, 3.415482, 4.150762, 0.000000, 0.000000
INFO:root:18, 3.365330, 3.190673, 3.722247, 4.527026, 0.000000, 0.000000
INFO:root:19, 3.344196, 3.181026, 4.080333, 4.875507, 0.000000, 0.000000
INFO:root:0, 6.979276, 3.823484, 0.428241, 0.000000, 0.000000, 0.000000
INFO:root:1, 5.280285, 3.651115, 0.214120, 0.000000, 0.000000, 0.000000
INFO:root:0, 7.374401, 5.894462, 0.208333, 0.000000, 0.000000, 0.000000
INFO:root:1, 6.174835, 4.723809, 0.104167, 0.000000, 0.000000, 0.000000
INFO:root:2, 5.282067, 4.278745, 0.069444, 0.000000, 0.000000, 0.000000
INFO:root:3, 4.803382, 4.053865, 0.052083, 0.000000, 0.000000, 0.000000
INFO:root:0, 7.351002, 5.199510, 1.384549, 0.000000, 0.000000, 0.000000
INFO:root:1, 7.055091, 6.231884, 0.692274, 0.000000, 0.000000, 0.000000
INFO:root:2, 6.577751, 5.750937, 0.461516, 0.000000, 0.000000, 0.000000
INFO:root:3, 5.877369, 5.226536, 0.346137, 0.000000, 0.000000, 0.000000
INFO:root:0, 7.104703, 4.031780, 0.412120, 0.000000, 0.000000, 0.000000
INFO:root:1, 5.371213, 3.731700, 0.206060, 0.000000, 0.000000, 0.000000
INFO:root:0, 7.313903, 3.989759, 0.279225, 0.000000, 0.000000, 0.000000
INFO:root:1, 5.507356, 3.711789, 0.139612, 0.000000, 0.000000, 0.000000
INFO:root:2, 4.828997, 3.608772, 0.093075, 0.000000, 0.000000, 0.000000
INFO:root:3, 4.476009, 3.576399, 0.069806, 0.000000, 0.000000, 0.000000
INFO:root:0, 7.273506, 4.495347, 0.933385, 0.000000, 0.000000, 0.000000
INFO:root:1, 5.527533, 4.006340, 0.466693, 0.000000, 0.000000, 0.000000
INFO:root:2, 4.839242, 3.903700, 0.311128, 0.000000, 0.000000, 0.000000
INFO:root:3, 4.544690, 3.905512, 0.233346, 0.000000, 0.000000, 0.000000
INFO:root:0, 6.596320, 3.669699, 0.370370, 0.000000, 0.000000, 0.000000
INFO:root:1, 5.130104, 3.570803, 0.185185, 0.000000, 0.000000, 0.000000
INFO:root:2, 4.657894, 3.743387, 0.123457, 0.000000, 0.000000, 0.000000
INFO:root:3, 4.441072, 3.679993, 0.092593, 0.000000, 0.000000, 0.000000
INFO:root:0, 6.590044, 4.492645, 0.318287, 0.000000, 0.000000, 0.000000
INFO:root:1, 5.428169, 4.111206, 0.159144, 0.000000, 0.000000, 0.000000
INFO:root:2, 4.772314, 3.987419, 0.106096, 0.000000, 0.000000, 0.000000
INFO:root:3, 4.441605, 3.907857, 0.079572, 0.000000, 0.000000, 0.000000
INFO:root:0, 7.206969, 5.841721, 0.261469, 0.000000, 0.000000, 0.000000
INFO:root:1, 7.800669, 7.699159, 0.130734, 0.000000, 0.000000, 0.000000
INFO:root:2, 8.126055, 7.582581, 0.087156, 0.000000, 0.000000, 0.000000
INFO:root:3, 7.729008, 6.898752, 0.065367, 0.000000, 0.000000, 0.000000
INFO:root:0, 6.812552, 4.329855, 1.291956, 0.000000, 0.000000, 0.000000
INFO:root:1, 5.284051, 3.953801, 0.645978, 0.000000, 0.000000, 0.000000
INFO:root:2, 4.692023, 3.780435, 0.430652, 0.000000, 0.000000, 0.000000
INFO:root:3, 4.380603, 3.691814, 0.322989, 0.000000, 0.000000, 0.000000
